{'股票名称': 'RC001202001'}
{'股票名称': 'R182201005'}
{'今开': '16.17', '成交量': '13.10万手', '最高': '16.24', '涨停': '18.12', '内盘': '7.79万手', '成交额': '2.06亿', '委比': '36.59%', '流通市值': '12.05亿', '市盈率<sup>MRQ</sup>': '21.05', '每股收益': '0.55', '总股本': '2.70亿', '昨收': '16.47', '换手率': '16.83%', '最低': '15.39', '跌停': '14.82', '外盘': '5.31万手', '振幅': '5.16%', '量比': '1.04', '总市值': '41.80亿', '市净率': '3.25', '每股净资产': '4.76', '流通股本': '7782.49万', '股票名称': '中亚股份300512'}
{'今开': '14.93', '成交量': '3.58万手', '最高': '15.29', '涨停': '16.42', '内盘': '1.58万手', '成交额': '5408.18万', '委比': '26.50%', '流通市值': '34.10亿', '市盈率<sup>MRQ</sup>': '33.58', '每股收益': '0.34', '总股本': '2.50亿', '昨收': '14.93', '换手率': '1.60%', '最低': '14.78', '跌停': '13.44', '外盘': '1.99万手', '振幅': '3.42%', '量比': '1.18', '总市值': '38.15亿', '市净率': '1.56', '每股净资产': '9.81', '流通股本': '2.23亿', '股票名称': '三盛教育300282'}
{'今开': '12.23', '成交量': '6.11万手', '最高': '12.42', '涨停': '13.73', '内盘': '3.41万手', '成交额': '7489.35万', '委比': '19.20%', '流通市值': '25.99亿', '市盈率<sup>MRQ</sup>': '27.50', '每股收益': '0.33', '总股本': '5.48亿', '昨收': '12.48', '换手率': '2.88%', '最低': '12.13', '跌停': '11.23', '外盘': '2.70万手', '振幅': '2.32%', '量比': '2.06', '总市值': '67.13亿', '市净率': '1.94', '每股净资产': '6.32', '流通股本': '2.12亿', '股票名称': '三丰智能300276'}
{'今开': '8.34', '成交量': '3.31万手', '最高': '8.43', '涨停': '9.04', '内盘': '1.87万手', '成交额': '2706.92万', '委比': '12.68%', '流通市值': '9.60亿', '市盈率<sup>MRQ</sup>': '66.74', '每股收益': '0.09', '总股本': '1.64亿', '昨收': '8.22', '换手率': '2.81%', '最低': '8.04', '跌停': '7.40', '外盘': '1.44万手', '振幅': '4.74%', '量比': '1.37', '总市值': '13.40亿', '市净率': '2.41', '每股净资产': '3.38', '流通股本': '1.18亿', '股票名称': '梅安森300275'}
{'今开': '5.12', '成交量': '13.20万手', '最高': '5.19', '涨停': '5.62', '内盘': '6.15万手', '成交额': '6755.23万', '委比': '8.05%', '流通市值': '28.78亿', '市盈率<sup>MRQ</sup>': '35.10', '每股收益': '0.11', '总股本': '7.95亿', '昨收': '5.11', '换手率': '2.35%', '最低': '5.05', '跌停': '4.60', '外盘': '7.05万手', '振幅': '2.74%', '量比': '1.15', '总市值': '40.68亿', '市净率': '1.63', '每股净资产': '3.13', '流通股本': '5.62亿', '股票名称': '和佳股份300273'}
{'今开': '6.42', '成交量': '3.50万手', '最高': '6.45', '涨停': '7.08', '内盘': '2.14万手', '成交额': '2230.60万', '委比': '25.87%', '流通市值': '21.30亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.00', '总股本': '3.35亿', '昨收': '6.44', '换手率': '1.05%', '最低': '6.29', '跌停': '5.80', '外盘': '1.36万手', '振幅': '2.48%', '量比': '0.94', '总市值': '21.34亿', '市净率': '4.55', '每股净资产': '1.40', '流通股本': '3.34亿', '股票名称': '海联讯300277'}
{'今开': '7.99', '成交量': '3.41万手', '最高': '8.08', '涨停': '8.81', '内盘': '1.83万手', '成交额': '2693.18万', '委比': '53.13%', '流通市值': '21.46亿', '市盈率<sup>MRQ</sup>': '121.58', '每股收益': '0.05', '总股本': '2.70亿', '昨收': '8.01', '换手率': '1.26%', '最低': '7.76', '跌停': '7.21', '外盘': '1.57万手', '振幅': '4.00%', '量比': '1.70', '总市值': '21.46亿', '市净率': '2.68', '每股净资产': '2.97', '流通股本': '2.70亿', '股票名称': '蓝英装备300293'}
{'今开': '4.04', '成交量': '33.36万手', '最高': '4.05', '涨停': '4.47', '内盘': '19.10万手', '成交额': '1.33亿', '委比': '0.74%', '流通市值': '44.76亿', '市盈率<sup>MRQ</sup>': '17.70', '每股收益': '0.17', '总股本': '14.35亿', '昨收': '4.06', '换手率': '2.98%', '最低': '3.96', '跌停': '3.65', '外盘': '14.26万手', '振幅': '2.22%', '量比': '0.52', '总市值': '57.41亿', '市净率': '0.96', '每股净资产': '4.16', '流通股本': '11.19亿', '股票名称': '飞利信300287'}
{'今开': '7.38', '成交量': '3.29万手', '最高': '7.39', '涨停': '8.07', '内盘': '1.86万手', '成交额': '2411.56万', '委比': '15.08%', '流通市值': '19.56亿', '市盈率<sup>MRQ</sup>': '8.22', '每股收益': '0.68', '总股本': '4.84亿', '昨收': '7.34', '换手率': '1.24%', '最低': '7.28', '跌停': '6.61', '外盘': '1.43万手', '振幅': '1.50%', '量比': '1.48', '总市值': '35.55亿', '市净率': '3.15', '每股净资产': '2.33', '流通股本': '2.67亿', '股票名称': '开能健康300272'}
{'今开': '7.49', '成交量': '5.39万手', '最高': '7.62', '涨停': '8.14', '内盘': '3.12万手', '成交额': '3977.49万', '委比': '3.89%', '流通市值': '11.01亿', '市盈率<sup>MRQ</sup>': '46.36', '每股收益': '0.12', '总股本': '3.03亿', '昨收': '7.40', '换手率': '3.58%', '最低': '7.18', '跌停': '6.66', '外盘': '2.27万手', '振幅': '5.95%', '量比': '2.08', '总市值': '22.10亿', '市净率': '2.01', '每股净资产': '3.63', '流通股本': '1.51亿', '股票名称': '中威电子300270'}
{'今开': '9.46', '成交量': '15.80万手', '最高': '9.65', '涨停': '10.51', '内盘': '7.87万手', '成交额': '1.50亿', '委比': '12.23%', '流通市值': '32.16亿', '市盈率<sup>MRQ</sup>': '78.62', '每股收益': '0.09', '总股本': '3.38亿', '昨收': '9.55', '换手率': '4.69%', '最低': '9.35', '跌停': '8.60', '外盘': '7.93万手', '振幅': '3.14%', '量比': '5.47', '总市值': '32.23亿', '市净率': '3.26', '每股净资产': '2.93', '流通股本': '3.37亿', '股票名称': '通光线缆300265'}
{'今开': '5.25', '成交量': '10.23万手', '最高': '5.32', '涨停': '5.78', '内盘': '5.09万手', '成交额': '5373.00万', '委比': '13.16%', '流通市值': '19.88亿', '市盈率<sup>MRQ</sup>': '12.71', '每股收益': '0.31', '总股本': '6.13亿', '昨收': '5.25', '换手率': '2.73%', '最低': '5.17', '跌停': '4.72', '外盘': '5.14万手', '振幅': '2.86%', '量比': '4.61', '总市值': '32.51亿', '市净率': '0.64', '每股净资产': '8.31', '流通股本': '3.75亿', '股票名称': '联建光电300269'}
{'今开': '5.38', '成交量': '2.53万手', '最高': '5.40', '涨停': '5.87', '内盘': '1.37万手', '成交额': '1344.20万', '委比': '70.83%', '流通市值': '17.08亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.00', '总股本': '4.13亿', '昨收': '5.34', '换手率': '0.79%', '最低': '5.25', '跌停': '4.81', '外盘': '1.16万手', '振幅': '2.81%', '量比': '0.30', '总市值': '22.14亿', '市净率': '4.10', '每股净资产': '1.31', '流通股本': '3.19亿', '股票名称': '佳创视讯300264'}
{'今开': '3.59', '成交量': '47.90万手', '最高': '3.62', '涨停': '3.99', '内盘': '29.16万手', '成交额': '1.69亿', '委比': '8.88%', '流通市值': '51.75亿', '市盈率<sup>MRQ</sup>': '32.04', '每股收益': '0.08', '总股本': '15.64亿', '昨收': '3.63', '换手率': '3.28%', '最低': '3.44', '跌停': '3.27', '外盘': '18.74万手', '振幅': '4.96%', '量比': '25.49', '总市值': '55.38亿', '市净率': '1.43', '每股净资产': '2.47', '流通股本': '14.62亿', '股票名称': '兴源环境300266'}
{'今开': '3.59', '成交量': '24.36万手', '最高': '3.70', '涨停': '3.96', '内盘': '10.25万手', '成交额': '8878.96万', '委比': '9.31%', '流通市值': '50.65亿', '市盈率<sup>MRQ</sup>': '19.22', '每股收益': '0.14', '总股本': '20.63亿', '昨收': '3.60', '换手率': '1.78%', '最低': '3.57', '跌停': '3.24', '外盘': '14.11万手', '振幅': '3.61%', '量比': '6.42', '总市值': '76.32亿', '市净率': '1.34', '每股净资产': '2.76', '流通股本': '13.69亿', '股票名称': '尔康制药300267'}
{'今开': '12.80', '成交量': '26.73万手', '最高': '13.06', '涨停': '13.99', '内盘': '13.37万手', '成交额': '3.42亿', '委比': '29.18%', '流通市值': '137.62亿', '市盈率<sup>MRQ</sup>': '23.15', '每股收益': '0.42', '总股本': '14.52亿', '昨收': '12.72', '换手率': '2.51%', '最低': '12.59', '跌停': '11.45', '外盘': '13.36万手', '振幅': '3.69%', '量比': '3.01', '总市值': '187.39亿', '市净率': '2.49', '每股净资产': '5.19', '流通股本': '10.66亿', '股票名称': '阳光电源300274'}
{'今开': '4.02', '成交量': '88.39万手', '最高': '4.17', '涨停': '4.69', '内盘': '45.58万手', '成交额': '3.59亿', '委比': '33.28%', '流通市值': '31.48亿', '市盈率<sup>MRQ</sup>': '40.89', '每股收益': '0.07', '总股本': '9.67亿', '昨收': '4.26', '换手率': '11.40%', '最低': '3.99', '跌停': '3.83', '外盘': '42.81万手', '振幅': '4.23%', '量比': '3.67', '总市值': '39.26亿', '市净率': '1.14', '每股净资产': '3.55', '流通股本': '7.75亿', '股票名称': '星星科技300256'}
{'今开': '6.86', '成交量': '7.85万手', '最高': '6.92', '涨停': '7.54', '内盘': '3.63万手', '成交额': '5386.10万', '委比': '11.55%', '流通市值': '28.51亿', '市盈率<sup>MRQ</sup>': '21.91', '每股收益': '0.23', '总股本': '6.70亿', '昨收': '6.85', '换手率': '1.88%', '最低': '6.71', '跌停': '6.17', '外盘': '4.22万手', '振幅': '3.07%', '量比': '1.22', '总市值': '45.84亿', '市净率': '1.99', '每股净资产': '3.44', '流通股本': '4.17亿', '股票名称': '巴安水务300262'}
{'今开': '3.32', '成交量': '26.91万手', '最高': '3.41', '涨停': '3.67', '内盘': '14.52万手', '成交额': '8921.54万', '委比': '31.12%', '流通市值': '24.70亿', '市盈率<sup>MRQ</sup>': '27.71', '每股收益': '0.09', '总股本': '11.76亿', '昨收': '3.34', '换手率': '3.72%', '最低': '3.24', '跌停': '3.01', '外盘': '12.39万手', '振幅': '5.09%', '量比': '10.01', '总市值': '40.09亿', '市净率': '2.11', '每股净资产': '1.62', '流通股本': '7.24亿', '股票名称': '新天科技300259'}
{'今开': '11.88', '成交量': '1.70万手', '最高': '12.02', '涨停': '13.07', '内盘': '9416手', '成交额': '2016.77万', '委比': '5.04%', '流通市值': '97.86亿', '市盈率<sup>MRQ</sup>': '85.33', '每股收益': '0.11', '总股本': '8.58亿', '昨收': '11.88', '换手率': '0.21%', '最低': '11.71', '跌停': '10.69', '外盘': '7563手', '振幅': '2.61%', '量比': '0.59', '总市值': '102.70亿', '市净率': '2.96', '每股净资产': '4.04', '流通股本': '8.18亿', '股票名称': '开山股份300257'}
{'今开': '10.15', '成交量': '2.40万手', '最高': '10.28', '涨停': '11.19', '内盘': '1.39万手', '成交额': '2427.97万', '委比': '17.04%', '流通市值': '13.79亿', '市盈率<sup>MRQ</sup>': '46.22', '每股收益': '0.16', '总股本': '2.02亿', '昨收': '10.17', '换手率': '1.77%', '最低': '10.02', '跌停': '9.15', '外盘': '1.01万手', '振幅': '2.56%', '量比': '1.79', '总市值': '20.50亿', '市净率': '2.86', '每股净资产': '3.55', '流通股本': '1.36亿', '股票名称': '新莱应材300260'}
{'今开': '11.98', '成交量': '28.74万手', '最高': '13.08', '涨停': '13.08', '内盘': '13.30万手', '成交额': '3.65亿', '委比': '100.00%', '流通市值': '51.16亿', '市盈率<sup>MRQ</sup>': '50.94', '每股收益': '0.19', '总股本': '5.78亿', '昨收': '11.89', '换手率': '7.35%', '最低': '11.91', '跌停': '10.70', '外盘': '15.44万手', '振幅': '9.84%', '量比': '22.17', '总市值': '75.58亿', '市净率': '3.20', '每股净资产': '4.08', '流通股本': '3.91亿', '股票名称': '金信诺300252'}
{'今开': '3.62', '成交量': '17.85万手', '最高': '3.70', '涨停': '4.04', '内盘': '9.60万手', '成交额': '6397.33万', '委比': '29.08%', '流通市值': '22.47亿', '市盈率<sup>MRQ</sup>': '48.65', '每股收益': '0.06', '总股本': '8.04亿', '昨收': '3.67', '换手率': '2.92%', '最低': '3.50', '跌停': '3.30', '外盘': '8.25万手', '振幅': '5.45%', '量比': '0.68', '总市值': '29.51亿', '市净率': '1.20', '每股净资产': '3.06', '流通股本': '6.12亿', '股票名称': '融捷健康300247'}
{'今开': '15.15', '成交量': '17.20万手', '最高': '15.50', '涨停': '16.92', '内盘': '9.31万手', '成交额': '2.59亿', '委比': '66.49%', '流通市值': '21.18亿', '市盈率<sup>MRQ</sup>': '44.49', '每股收益': '0.26', '总股本': '2.30亿', '昨收': '15.38', '换手率': '12.37%', '最低': '14.70', '跌停': '13.84', '外盘': '7.89万手', '振幅': '5.20%', '量比': '6.82', '总市值': '35.03亿', '市净率': '2.19', '每股净资产': '6.96', '流通股本': '1.39亿', '股票名称': '初灵信息300250'}
{'今开': '12.85', '成交量': '1.09万手', '最高': '12.85', '涨停': '14.12', '内盘': '6034手', '成交额': '1393.29万', '委比': '58.35%', '流通市值': '47.95亿', '市盈率<sup>MRQ</sup>': '16.87', '每股收益': '0.57', '总股本': '4.05亿', '昨收': '12.84', '换手率': '0.29%', '最低': '12.67', '跌停': '11.56', '外盘': '4889手', '振幅': '1.40%', '量比': '0.55', '总市值': '51.60亿', '市净率': '2.79', '每股净资产': '4.56', '流通股本': '3.76亿', '股票名称': '精锻科技300258'}
{'今开': '6.25', '成交量': '4.32万手', '最高': '6.27', '涨停': '6.91', '内盘': '2.41万手', '成交额': '2679.09万', '委比': '32.01%', '流通市值': '18.97亿', '市盈率<sup>MRQ</sup>': '34.64', '每股收益': '0.13', '总股本': '4.46亿', '昨收': '6.28', '换手率': '1.42%', '最低': '6.15', '跌停': '5.65', '外盘': '1.91万手', '振幅': '1.91%', '量比': '2.08', '总市值': '27.79亿', '市净率': '3.44', '每股净资产': '1.81', '流通股本': '3.04亿', '股票名称': '依米康300249'}
{'今开': '11.71', '成交量': '35.34万手', '最高': '11.76', '涨停': '12.95', '内盘': '18.86万手', '成交额': '4.05亿', '委比': '0.83%', '流通市值': '150.20亿', '市盈率<sup>MRQ</sup>': '72.52', '每股收益': '0.12', '总股本': '16.22亿', '昨收': '11.77', '换手率': '2.70%', '最低': '11.35', '跌停': '10.59', '外盘': '16.48万手', '振幅': '3.48%', '量比': '4.15', '总市值': '186.21亿', '市净率': '6.25', '每股净资产': '1.84', '流通股本': '13.08亿', '股票名称': '卫宁健康300253'}
{'今开': '7.32', '成交量': '10.40万手', '最高': '7.84', '涨停': '8.06', '内盘': '4.52万手', '成交额': '7946.28万', '委比': '32.63%', '流通市值': '24.32亿', '市盈率<sup>MRQ</sup>': '143.24', '每股收益': '0.04', '总股本': '4.81亿', '昨收': '7.33', '换手率': '3.29%', '最低': '7.19', '跌停': '6.60', '外盘': '5.89万手', '振幅': '8.87%', '量比': '4.00', '总市值': '36.95亿', '市净率': '2.71', '每股净资产': '2.83', '流通股本': '3.17亿', '股票名称': '新开普300248'}
{'今开': '4.16', '成交量': '16.02万手', '最高': '4.30', '涨停': '4.57', '内盘': '9.29万手', '成交额': '6632.54万', '委比': '40.86%', '流通市值': '20.97亿', '市盈率<sup>MRQ</sup>': '59.22', '每股收益': '0.05', '总股本': '6.35亿', '昨收': '4.15', '换手率': '3.16%', '最低': '4.02', '跌停': '3.74', '外盘': '6.73万手', '振幅': '6.75%', '量比': '0.66', '总市值': '26.21亿', '市净率': '1.13', '每股净资产': '3.65', '流通股本': '5.08亿', '股票名称': '佳云科技300242'}
{'今开': '16.96', '成交量': '5.95万手', '最高': '17.23', '涨停': '18.48', '内盘': '2.73万手', '成交额': '1.01亿', '委比': '51.89%', '流通市值': '71.16亿', '市盈率<sup>MRQ</sup>': '27.16', '每股收益': '0.53', '总股本': '6.20亿', '昨收': '16.80', '换手率': '1.42%', '最低': '16.81', '跌停': '15.12', '外盘': '3.22万手', '振幅': '2.50%', '量比': '1.95', '总市值': '105.73亿', '市净率': '3.67', '每股净资产': '4.64', '流通股本': '4.18亿', '股票名称': '迪安诊断300244'}
{'今开': '4.22', '成交量': '6.52万手', '最高': '4.22', '涨停': '4.64', '内盘': '4.19万手', '成交额': '2696.69万', '委比': '1.12%', '流通市值': '18.51亿', '市盈率<sup>MRQ</sup>': '63.54', '每股收益': '0.05', '总股本': '4.64亿', '昨收': '4.22', '换手率': '1.47%', '最低': '4.06', '跌停': '3.80', '外盘': '2.33万手', '振幅': '3.79%', '量比': '1.26', '总市值': '19.30亿', '市净率': '2.61', '每股净资产': '1.60', '流通股本': '4.45亿', '股票名称': '东宝生物300239'}
{'今开': '12.40', '成交量': '1.25万手', '最高': '12.45', '涨停': '13.64', '内盘': '5929手', '成交额': '1541.06万', '委比': '19.74%', '流通市值': '13.37亿', '市盈率<sup>MRQ</sup>': '27.28', '每股收益': '0.34', '总股本': '1.46亿', '昨收': '12.40', '换手率': '1.16%', '最低': '12.22', '跌停': '11.16', '外盘': '6543手', '振幅': '1.85%', '量比': '0.34', '总市值': '18.13亿', '市净率': '3.31', '每股净资产': '3.75', '流通股本': '1.08亿', '股票名称': '宝莱特300246'}
{'今开': '9.17', '成交量': '3.98万手', '最高': '9.62', '涨停': '10.08', '内盘': '1.46万手', '成交额': '3715.86万', '委比': '55.65%', '流通市值': '15.89亿', '市盈率<sup>MRQ</sup>': '18.49', '每股收益': '0.38', '总股本': '2.11亿', '昨收': '9.16', '换手率': '2.36%', '最低': '9.06', '跌停': '8.24', '外盘': '2.52万手', '振幅': '6.11%', '量比': '2.42', '总市值': '19.96亿', '市净率': '3.30', '每股净资产': '2.87', '流通股本': '1.68亿', '股票名称': '瑞丰高材300243'}
{'今开': '8.95', '成交量': '2.06万手', '最高': '9.05', '涨停': '9.90', '内盘': '1.01万手', '成交额': '1848.70万', '委比': '3.61%', '流通市值': '9.58亿', '市盈率<sup>MRQ</sup>': '54.37', '每股收益': '0.12', '总股本': '1.68亿', '昨收': '9.00', '换手率': '1.95%', '最低': '8.85', '跌停': '8.10', '外盘': '1.05万手', '振幅': '2.22%', '量比': '0.77', '总市值': '15.17亿', '市净率': '2.52', '每股净资产': '3.59', '流通股本': '1.06亿', '股票名称': '方直科技300235'}
{'今开': '5.02', '成交量': '25.04万手', '最高': '5.09', '涨停': '5.52', '内盘': '15.05万手', '成交额': '1.25亿', '委比': '4.31%', '流通市值': '20.93亿', '市盈率<sup>MRQ</sup>': '20.50', '每股收益': '0.18', '总股本': '5.53亿', '昨收': '5.02', '换手率': '5.92%', '最低': '4.88', '跌停': '4.52', '外盘': '10.00万手', '振幅': '4.18%', '量比': '7.81', '总市值': '27.35亿', '市净率': '2.08', '每股净资产': '2.38', '流通股本': '4.23亿', '股票名称': '瑞丰光电300241'}
